
----------- Протокол ------------ Дата: 15.12.2025 18:44:51 ------------ 


----- Параметры --------
-in: in.txt
-out: out.asm
-log: log.txt
---- Исходные данные ------
Количество символов: 2836
Проигнорировано:   0
Количество строк: 121

------------------------------ ЧЛЕНЫ ОТРЯДА, ЗАМЕЧЕННОГО РАЗВЕДЧИКАМИ  ------------------------

| № | ЗАМЕЧЕННЫЙ | МЕСТО | ПОЗИЦИЯ В ТТ|
333 : RESSTATE            
333 :                    (l;nti=l;nti=l;nti;i=i(i,     F;]$                
334 : TNS_NORULECHAIN/NS_NORULE
334 : RESSTATE            
334 :                    i(l;nti=l;nti=l;nti;i=i(i     K]$                 
335 : TNS_NORULECHAIN/NS_NORULE
335 : RESSTATE            
335 :                    m[i(l;nti=l;nti=l;nti;i=i     S$                  
336 : TNS_NORULECHAIN/NS_NORULE
336 : RESSTATE            
336 :                    i;]m[i(l;nti=l;nti=l;nti;     V;]S$               
337 : TNS_NORULECHAIN/NS_NORULE
337 : RESSTATE            
337 :                    l;ei;]m[i(l;nti=l;nti=l;n     W;eV;]S$            
338 :W->lAW              l;ei;]m[i(l;nti=l;nti=l;n     W;eV;]S$            
339 : SAVESTATE:          24
339 :                    l;ei;]m[i(l;nti=l;nti=l;n     lAW;eV;]S$          
340 :                    ;ei;]m[i(l;nti=l;nti=l;nt     AW;eV;]S$           
341 : TNS_NORULECHAIN/NS_NORULE
341 : RESSTATE            
341 :                    l;ei;]m[i(l;nti=l;nti=l;n     W;eV;]S$            
342 : TNS_NORULECHAIN/NS_NORULE
342 : RESSTATE            
342 :                    /l;ei;]m[i(l;nti=l;nti=l;     AW;eV;]S$           
343 : TNS_NORULECHAIN/NS_NORULE
343 : RESSTATE            
343 :                    i)/l;ei;]m[i(l;nti=l;nti=     W)AW;eV;]S$         
344 :W->iF               i)/l;ei;]m[i(l;nti=l;nti=     W)AW;eV;]S$         
345 : SAVESTATE:          22
345 :                    i)/l;ei;]m[i(l;nti=l;nti=     iF)AW;eV;]S$        
346 :                    )/l;ei;]m[i(l;nti=l;nti=l     F)AW;eV;]S$         
347 : TNS_NORULECHAIN/NS_NORULE
347 : RESSTATE            
347 :                    i)/l;ei;]m[i(l;nti=l;nti=     W)AW;eV;]S$         
348 :W->iAW              i)/l;ei;]m[i(l;nti=l;nti=     W)AW;eV;]S$         
349 : SAVESTATE:          22
349 :                    i)/l;ei;]m[i(l;nti=l;nti=     iAW)AW;eV;]S$       
350 :                    )/l;ei;]m[i(l;nti=l;nti=l     AW)AW;eV;]S$        
351 : TNS_NORULECHAIN/NS_NORULE
351 : RESSTATE            
351 :                    i)/l;ei;]m[i(l;nti=l;nti=     W)AW;eV;]S$         
352 :W->iFAW             i)/l;ei;]m[i(l;nti=l;nti=     W)AW;eV;]S$         
353 : SAVESTATE:          22
353 :                    i)/l;ei;]m[i(l;nti=l;nti=     iFAW)AW;eV;]S$      
354 :                    )/l;ei;]m[i(l;nti=l;nti=l     FAW)AW;eV;]S$       
355 : TNS_NORULECHAIN/NS_NORULE
355 : RESSTATE            
355 :                    i)/l;ei;]m[i(l;nti=l;nti=     W)AW;eV;]S$         
356 : TNS_NORULECHAIN/NS_NORULE
356 : RESSTATE            
356 :                    *i)/l;ei;]m[i(l;nti=l;nti     AW)AW;eV;]S$        
357 : TNS_NORULECHAIN/NS_NORULE
357 : RESSTATE            
357 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;eV;]S$         
358 :W->iFAW             i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;eV;]S$         
359 : SAVESTATE:          20
359 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iFAW)AW;eV;]S$      
360 :                    *i)/l;ei;]m[i(l;nti=l;nti     FAW)AW;eV;]S$       
361 : TNS_NORULECHAIN/NS_NORULE
361 : RESSTATE            
361 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;eV;]S$         
362 : TNS_NORULECHAIN/NS_NORULE
362 : RESSTATE            
362 :                    (i*i)/l;ei;]m[i(l;nti=l;n     W;eV;]S$            
363 : TNS_NORULECHAIN/NS_NORULE
363 : RESSTATE            
363 :                    i=(i*i)/l;ei;]m[i(l;nti=l     KeV;]S$             
364 :K->iF;              i=(i*i)/l;ei;]m[i(l;nti=l     KeV;]S$             
365 : SAVESTATE:          18
365 :                    i=(i*i)/l;ei;]m[i(l;nti=l     iF;eV;]S$           
366 :                    =(i*i)/l;ei;]m[i(l;nti=l;     F;eV;]S$            
367 : TNS_NORULECHAIN/NS_NORULE
367 : RESSTATE            
367 :                    i=(i*i)/l;ei;]m[i(l;nti=l     KeV;]S$             
368 : TNS_NORULECHAIN/NS_NORULE
368 : RESSTATE            
368 :                    nti;i=(i*i)/l;ei;]m[i(l;n     KeV;]S$             
369 :K->nti=W;           nti;i=(i*i)/l;ei;]m[i(l;n     KeV;]S$             
370 : SAVESTATE:          17
370 :                    nti;i=(i*i)/l;ei;]m[i(l;n     nti=W;eV;]S$        
371 :                    ti;i=(i*i)/l;ei;]m[i(l;nt     ti=W;eV;]S$         
372 :                    i;i=(i*i)/l;ei;]m[i(l;nti     i=W;eV;]S$          
373 :                    ;i=(i*i)/l;ei;]m[i(l;nti=     =W;eV;]S$           
374 : TS_NOK/NS_NORULECHАIN
374 : RESSTATE            
374 :                    nti;i=(i*i)/l;ei;]m[i(l;n     KeV;]S$             
375 :K->nti;             nti;i=(i*i)/l;ei;]m[i(l;n     KeV;]S$             
376 : SAVESTATE:          17
376 :                    nti;i=(i*i)/l;ei;]m[i(l;n     nti;eV;]S$          
377 :                    ti;i=(i*i)/l;ei;]m[i(l;nt     ti;eV;]S$           
378 :                    i;i=(i*i)/l;ei;]m[i(l;nti     i;eV;]S$            
379 :                    ;i=(i*i)/l;ei;]m[i(l;nti=     ;eV;]S$             
380 :                    i=(i*i)/l;ei;]m[i(l;nti=l     eV;]S$              
381 : TS_NOK/NS_NORULECHАIN
381 : RESSTATE            
381 :                    nti;i=(i*i)/l;ei;]m[i(l;n     KeV;]S$             
382 : TNS_NORULECHAIN/NS_NORULE
382 : RESSTATE            
382 :                    [nti;i=(i*i)/l;ei;]m[i(l;     TS$                 
383 : TNS_NORULECHAIN/NS_NORULE
383 : RESSTATE            
383 :                    ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
384 : TNS_NORULECHAIN/NS_NORULE
384 : RESSTATE            
384 :                    ti,ti)[nti;i=(i*i)/l;ei;]     E)TS$               
385 :E->ti               ti,ti)[nti;i=(i*i)/l;ei;]     E)TS$               
386 : SAVESTATE:          14
386 :                    ti,ti)[nti;i=(i*i)/l;ei;]     ti)TS$              
387 :                    i,ti)[nti;i=(i*i)/l;ei;]m     i)TS$               
388 :                    ,ti)[nti;i=(i*i)/l;ei;]m[     )TS$                
389 : TS_NOK/NS_NORULECHАIN
389 : RESSTATE            
389 :                    ti,ti)[nti;i=(i*i)/l;ei;]     E)TS$               
390 : TNS_NORULECHAIN/NS_NORULE
390 : RESSTATE            
390 :                    (ti,ti)[nti;i=(i*i)/l;ei;     PTS$                
391 :P->()               (ti,ti)[nti;i=(i*i)/l;ei;     PTS$                
392 : SAVESTATE:          13
392 :                    (ti,ti)[nti;i=(i*i)/l;ei;     ()TS$               
393 :                    ti,ti)[nti;i=(i*i)/l;ei;]     )TS$                
394 : TS_NOK/NS_NORULECHАIN
394 : RESSTATE            
394 :                    (ti,ti)[nti;i=(i*i)/l;ei;     PTS$                
395 : TNS_NORULECHAIN/NS_NORULE
395 : RESSTATE            
395 :                    tfi(ti,ti)[nti;i=(i*i)/l;     S$                  
396 : TNS_NORULECHAIN/NS_NORULE
396 : RESSTATE            
396 :                    ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
397 : TNS_NORULECHAIN/NS_NORULE
397 : RESSTATE            
397 :                    l;^;e;]tfi(ti,ti)[nti;i=(     V;Ke;]S$            
398 : TNS_NORULECHAIN/NS_NORULE
398 : RESSTATE            
398 :                    ol;^;e;]tfi(ti,ti)[nti;i=     Ke;]S$              
399 :K->oV;              ol;^;e;]tfi(ti,ti)[nti;i=     Ke;]S$              
400 : SAVESTATE:          9
400 :                    ol;^;e;]tfi(ti,ti)[nti;i=     oV;e;]S$            
401 :                    l;^;e;]tfi(ti,ti)[nti;i=(     V;e;]S$             
402 :V->l                l;^;e;]tfi(ti,ti)[nti;i=(     V;e;]S$             
403 : SAVESTATE:          10
403 :                    l;^;e;]tfi(ti,ti)[nti;i=(     l;e;]S$             
404 :                    ;^;e;]tfi(ti,ti)[nti;i=(i     ;e;]S$              
405 :                    ^;e;]tfi(ti,ti)[nti;i=(i*     e;]S$               
406 : TS_NOK/NS_NORULECHАIN
406 : RESSTATE            
406 :                    l;^;e;]tfi(ti,ti)[nti;i=(     V;e;]S$             
407 : TNS_NORULECHAIN/NS_NORULE
407 : RESSTATE            
407 :                    ol;^;e;]tfi(ti,ti)[nti;i=     Ke;]S$              
408 : TNS_NORULECHAIN/NS_NORULE
408 : RESSTATE            
408 :                    i;ol;^;e;]tfi(ti,ti)[nti;     V;Ke;]S$            
409 : TNS_NORULECHAIN/NS_NORULE
409 : RESSTATE            
409 :                    oi;ol;^;e;]tfi(ti,ti)[nti     Ke;]S$              
410 :K->oV;              oi;ol;^;e;]tfi(ti,ti)[nti     Ke;]S$              
411 : SAVESTATE:          7
411 :                    oi;ol;^;e;]tfi(ti,ti)[nti     oV;e;]S$            
412 :                    i;ol;^;e;]tfi(ti,ti)[nti;     V;e;]S$             
413 :V->i                i;ol;^;e;]tfi(ti,ti)[nti;     V;e;]S$             
414 : SAVESTATE:          8
414 :                    i;ol;^;e;]tfi(ti,ti)[nti;     i;e;]S$             
415 :                    ;ol;^;e;]tfi(ti,ti)[nti;i     ;e;]S$              
416 :                    ol;^;e;]tfi(ti,ti)[nti;i=     e;]S$               
417 : TS_NOK/NS_NORULECHАIN
417 : RESSTATE            
417 :                    i;ol;^;e;]tfi(ti,ti)[nti;     V;e;]S$             
418 : TNS_NORULECHAIN/NS_NORULE
418 : RESSTATE            
418 :                    oi;ol;^;e;]tfi(ti,ti)[nti     Ke;]S$              
419 : TNS_NORULECHAIN/NS_NORULE
419 : RESSTATE            
419 :                    l;oi;ol;^;e;]tfi(ti,ti)[n     V;Ke;]S$            
420 : TNS_NORULECHAIN/NS_NORULE
420 : RESSTATE            
420 :                    ol;oi;ol;^;e;]tfi(ti,ti)[     Ke;]S$              
421 :K->oV;              ol;oi;ol;^;e;]tfi(ti,ti)[     Ke;]S$              
422 : SAVESTATE:          5
422 :                    ol;oi;ol;^;e;]tfi(ti,ti)[     oV;e;]S$            
423 :                    l;oi;ol;^;e;]tfi(ti,ti)[n     V;e;]S$             
424 :V->l                l;oi;ol;^;e;]tfi(ti,ti)[n     V;e;]S$             
425 : SAVESTATE:          6
425 :                    l;oi;ol;^;e;]tfi(ti,ti)[n     l;e;]S$             
426 :                    ;oi;ol;^;e;]tfi(ti,ti)[nt     ;e;]S$              
427 :                    oi;ol;^;e;]tfi(ti,ti)[nti     e;]S$               
428 : TS_NOK/NS_NORULECHАIN
428 : RESSTATE            
428 :                    l;oi;ol;^;e;]tfi(ti,ti)[n     V;e;]S$             
429 : TNS_NORULECHAIN/NS_NORULE
429 : RESSTATE            
429 :                    ol;oi;ol;^;e;]tfi(ti,ti)[     Ke;]S$              
430 : TNS_NORULECHAIN/NS_NORULE
430 : RESSTATE            
430 :                    [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
431 : TNS_NORULECHAIN/NS_NORULE
431 : RESSTATE            
431 :                    ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
432 : TNS_NORULECHAIN/NS_NORULE
432 : RESSTATE            
432 :                    (ti)[ol;oi;ol;^;e;]tfi(ti     PGS$                
433 :P->()               (ti)[ol;oi;ol;^;e;]tfi(ti     PGS$                
434 : SAVESTATE:          2
434 :                    (ti)[ol;oi;ol;^;e;]tfi(ti     ()GS$               
435 :                    ti)[ol;oi;ol;^;e;]tfi(ti,     )GS$                
436 : TS_NOK/NS_NORULECHАIN
436 : RESSTATE            
436 :                    (ti)[ol;oi;ol;^;e;]tfi(ti     PGS$                
437 : TNS_NORULECHAIN/NS_NORULE
437 : RESSTATE            
437 :                    pfi(ti)[ol;oi;ol;^;e;]tfi     S$                  
438 : TNS_NORULECHAIN/NS_NORULE
439 : ------>NS_NORULE    
-------------------------------------------------------------------------------------
Ошибка 606: строка 19, { ПАДЕНИЕ ХРАМА }: Ошибка в Списке Фактических Даров Служения
Ошибка 606: строка 19, { ПАДЕНИЕ ХРАМА }: Ошибка в Списке Фактических Даров Служения
Ошибка 605: строка 19, { ПАДЕНИЕ ХРАМА }: Ошибка при Призыве Служения (Вызове Функции/Выражении)
[31mПадение Храма (Синтаксический анализ завершен с ошибками)[0m
